Market ID,App Name,Account Name,AM Name,From Previous Analysis?,Total Spend (90D),VX Spend (90D),Non-VX Spend (90D),VX Spend % (90D),VX Rank (90D),Exchanges Above VX (90D),VX Video Spend (90D),VX Video % (90D),VX Non-Video Spend (90D),VX Non-Video % (90D),VX Video Rank (90D),Exchanges Above VX - Video (90D),VX Non-Video Rank (90D),Exchanges Above VX - Non-Video (90D),Non-VX Video Spend (90D),Non-VX Video % (90D),Non-VX Non-Video Spend (90D),Non-VX Non-Video % (90D),Total Spend (30D),VX Spend (30D),Non-VX Spend (30D),VX Spend % (30D),VX Rank (30D),Exchanges Above VX (30D),Won or Lost Rank (30D)?,VX Video Spend (30D),VX Video % (30D),VX Non-Video Spend (30D),VX Non-Video % (30D),VX Video Rank (30D),Exchanges Above VX - Video (30D),VX Non-Video Rank (30D),Exchanges Above VX - Non-Video (30D),Non-VX Video Spend (30D),Non-VX Video % (30D),Non-VX Non-Video Spend (30D),Non-VX Non-Video % (30D)
com.football.soccer.league,Football League 2023,Gamegou,Ronald Long,,141598.99333400375,125765.19356001056,15833.799773993183,0.8882,1,VX not present,125769.52106500936,1.0,0.0,0.0,1.0,,7.0,"MINTEGRAL, DOUBLECLICK, INNERACTIVE_DIRECT, UNITY, PANGLE, APPLOVIN",15718.432536002128,0.9915,135.29125300000007,0.0085,46012.044905001814,40795.20544100129,5216.839464000524,0.8866,1,VX not present,Held,40704.46314200118,1.0,0.0,0.0,1.0,,-1.0,VX not present,5230.90765800002,0.9927,38.474665000000016,0.0073
com.outfit7.mytalkingtom2,My Talking Tom 2 - Android,Outfit7,Tori Edwards,,141552.36618500482,41694.263662001635,99858.10252300318,0.2946,1,VX not present,40074.842019001015,0.9693,1268.5065619999843,0.0307,1.0,,3.0,"INMOBI, BIGO",92569.74524300062,0.9334,6607.707050000022,0.0666,30661.563820000145,7926.84808999993,22734.715730000215,0.2585,2,INMOBI,Lost,7285.297635999877,0.9472,406.18985400000065,0.0528,2.0,INMOBI,2.0,INMOBI,21056.888341999973,0.9242,1726.6596970000007,0.0758
1624606445,Hops,dely Inc.,Soojin Moon,,141130.28923911284,46626.38149300009,94503.90774611276,0.3304,1,VX not present,47176.06441399988,1.0,0.0,0.0,1.0,,9.0,"INMOBI, UNITY, MINTEGRAL, IRONSOURCE, INNERACTIVE_DIRECT, APPLOVIN, DOUBLECLICK, PANGLE",58233.04851700024,0.6198,35721.63544600372,0.3802,45852.80577901022,17671.671804000052,28181.13397501016,0.3854,1,VX not present,Held,17838.32481200005,1.0,0.0,0.0,1.0,,9.0,"INMOBI, UNITY, IRONSOURCE, MINTEGRAL, INNERACTIVE_DIRECT, APPLOVIN, DOUBLECLICK, PANGLE",16143.323054000037,0.5801,11685.521507000258,0.4199
free.vpn.unblock.proxy.turbovpn,Turbo,INNOVATIVE CONNECTING PTE.LIMITED,Harper Zhang,,140002.8757589731,35408.60240699149,104594.2733519816,0.2529,3,"INMOBI, DOUBLECLICK",35339.51858898996,1.0,0.0602659999999999,0.0,3.0,"INMOBI, DOUBLECLICK",4.0,"DOUBLECLICK, INMOBI, CHARTBOOST",102137.1825739921,0.9742,2701.271670000338,0.0258,44206.07425199805,8882.464469998587,35323.60978199946,0.2009,3,"INMOBI, DOUBLECLICK",Held,8687.866243998658,1.0,0.0114009999999999,0.0,3.0,"INMOBI, DOUBLECLICK",4.0,"DOUBLECLICK, INMOBI, CHARTBOOST",34702.49942800029,0.981,672.7010210000038,0.019
com.soccer.score.star,Soccer Super Star,Gamegou,Ronald Long,,139877.77227997532,124275.31211498885,15602.460164986482,0.8885,1,VX not present,124506.54003697966,0.9991,106.28468500000018,0.0009,1.0,,3.0,"A9TAM, DOUBLECLICK",14272.769518001058,0.9169,1293.979630000012,0.0831,48012.080348003095,43536.812202002286,4475.268146000812,0.9068,1,VX not present,Held,43743.682444002305,0.999,43.012855,0.001,1.0,,3.0,"A9TAM, DOUBLECLICK",4099.632585999984,0.9181,365.8391089999944,0.0819
com.king.candycrushsodasaga,Candy Crush Soda Saga_Android,Activision Blizzard Media (King),Kasey Geist,,139821.2183010109,97717.08464501095,42104.13365599993,0.6989,1,VX not present,97649.10126701144,1.0,0.0,0.0,1.0,,-1.0,VX not present,42159.25443899992,1.0,1e-06,0.0,45576.07366900201,33473.644492002044,12102.42917699997,0.7345,1,VX not present,Held,33491.221820001665,1.0,0.0,0.0,1.0,,-1.0,VX not present,12134.277831000012,1.0,1e-06,0.0
6751225067,Gocrypto,Clickfun Limited,Kseniia Fesenko,,139667.88479999974,130124.0510149997,9543.833785000044,0.9317,1,VX not present,90564.89642799996,0.6952,39697.838438999344,0.3048,1.0,,1.0,,3859.662993,0.3973,5855.573156000003,0.6027,48898.16464799985,43633.81069899984,5264.353949000009,0.8923,1,VX not present,Held,34981.15885800001,0.8105,8177.805705000007,0.1895,1.0,,1.0,,1403.667963,0.2624,3945.170224000002,0.7376
1644099880,Cryptogram: Word Brain Puzzle,Joyteractive Ltd,Kseniia Fesenko,,139351.17402214473,70408.77241692497,68942.40160521975,0.5053,1,VX not present,45244.17642299925,0.6445,24951.79438001477,0.3555,1.0,,1.0,,49841.83293799998,0.7248,18927.093483987235,0.2752,42594.18044699854,22726.497040004913,19867.68340699363,0.5336,1,VX not present,Held,16214.540386000088,0.7126,6538.189095999781,0.2874,1.0,,1.0,,13963.092620999993,0.7096,5715.23188199988,0.2904
1658958534,Goods Triple,Speelead Limited,Aria Gao,,139262.83182317473,89410.98234996085,49851.84947321389,0.642,1,VX not present,72025.02134599954,0.8075,17173.73195500356,0.1925,1.0,,1.0,,26357.711924000007,0.5314,23245.8462869965,0.4686,40760.780874004064,25832.0165150005,14928.764359003564,0.6337,1,VX not present,Held,20884.318515000017,0.8115,4850.248617999822,0.1885,1.0,,1.0,,9128.760127999998,0.6123,5780.243365000122,0.3877
com.Hadiz.Yogaflex,Yoga Flex Home App,App Central ltd,Beth Taylor-Lowen,,138962.38133899576,51744.27451299774,87218.10682599802,0.3724,1,VX not present,52042.16031499797,1.0,0.0,0.0,1.0,,-1.0,VX not present,80876.53653600029,0.9287,6205.377251999999,0.0713,48300.73279599969,23760.46587799952,24540.266918000172,0.4919,1,VX not present,Held,23628.93138899948,1.0,0.0,0.0,1.0,,-1.0,VX not present,22477.61836900001,0.9113,2186.8774399999993,0.0887
6446005634,Hunting Sniper,WuHan PaPa Interactive Technology Ltd.,Seven Tu,,138545.71618599986,57889.48811900002,80656.22806699984,0.4178,2,BIGO,57355.33006400004,1.0,0.0,0.0,2.0,BIGO,-1.0,VX not present,80427.91443099994,0.9987,103.305997,0.0013,32109.067640999987,14171.280687999986,17937.786953,0.4413,2,BIGO,Held,14112.421287999994,1.0,0.0,0.0,2.0,BIGO,-1.0,VX not present,17781.89739200004,0.9997,4.904269000000002,0.0003
com.flow.mobile,Emochi,Flow,Harper Zhang,,138407.[phone],104143.[phone],34264.[phone],0.7524,1,VX not present,104666.7256220009,1.0,0.0,0.0,1.0,,-1.0,VX not present,34341.82211500013,0.9999,2.058862,0.0001,50057.05488200171,37667.97948500139,12389.075397000315,0.7525,1,VX not present,Held,37830.104240001194,1.0,0.0,0.0,1.0,,-1.0,VX not present,12371.600152000008,0.9998,1.8596250000000003,0.0002
1197961218,Fillword iOS,IP Timoshkov,Sales Ops,,138090.72078895662,79180.31518998156,58910.405598975056,0.5734,1,VX not present,52586.479012000054,0.6633,26695.133193003843,0.3367,1.0,,1.0,,35823.86703600001,0.61,22907.922795001676,0.39,31655.208482998416,19679.96701900145,11975.241463996965,0.6217,1,VX not present,Held,12465.539336999998,0.6327,7236.142685999852,0.3673,1.0,,1.0,,5667.792246999999,0.4743,6282.7584010001065,0.5257
com.huub.tiger,TheDaily-Tiger,Sliide,Beth Taylor-Lowen,,136657.18092511562,169.315061,136487.86586411562,0.0012,3,"DOUBLECLICK, NIMBUS",0.0,0.0,194.163914,1.0,-1.0,VX not present,3.0,"DOUBLECLICK, NIMBUS",5004.981257999996,0.0368,131144.6461230127,0.9632,45265.57843401211,169.315061,45096.26337301211,0.0037,3,"DOUBLECLICK, NIMBUS",Held,0.0,0.0,194.163914,1.0,-1.0,VX not present,3.0,"DOUBLECLICK, NIMBUS",1868.560095,0.0418,42882.20554599799,0.9582
1623318294,Cookie iOS,Microfun,Ronald Long,,136585.62229399965,85578.05617899972,51007.56611499995,0.6266,1,VX not present,85585.27903899907,1.0,0.0,0.0,1.0,,-1.0,VX not present,51044.33033499999,1.0,0.0,0.0,44892.54392899999,27741.79765300006,17150.746275999936,0.618,1,VX not present,Held,27631.32144600004,1.0,0.0,0.0,1.0,,-1.0,VX not present,17041.956812,1.0,0.0,0.0
com.zynga.words3,Words With Friends 3 Android,Zynga,Lisa Tolentino,,136532.33685198595,91445.46441299315,45086.87243899278,0.6698,1,VX not present,81372.3682340016,0.8861,10461.590232000017,0.1139,1.0,,1.0,,39699.92515800015,0.8863,5093.596587999938,0.1137,47309.4457460012,37976.96261300024,9332.483133000953,0.8027,1,VX not present,Held,34840.024365000085,0.9226,2924.5590690000017,0.0774,1.0,,1.0,,7768.659365,0.8427,1450.2253089999954,0.1573
com.naver.linewebtoon,WEBTOON,WEBTOON,Sunyoung Min,,136459.18687196824,23543.526756000872,112915.66011596736,0.1725,3,"APPODEAL, CRITEO",19036.601265999947,0.8117,4417.262135000001,0.1883,3.0,"APPODEAL, CRITEO",4.0,"INMOBI, CHARTBOOST, DOUBLECLICK",84873.84773299906,0.7538,27724.342072000058,0.2462,38011.617974999506,6591.7839560000275,31419.83401899948,0.1734,3,"APPODEAL, CRITEO",Held,5262.310943000008,0.8143,1199.8146149999957,0.1857,3.0,"APPODEAL, CRITEO",4.0,"INMOBI, CHARTBOOST, DOUBLECLICK",22689.16650000001,0.7304,8375.86112399994,0.2696
io.randomco.travel,Travel Town Android,Moon Active,Tori Edwards,,136458.74261699867,121225.54729399862,15233.195323000064,0.8884,1,VX not present,121597.01010999804,1.0,0.0,0.0,1.0,,-1.0,VX not present,15395.617184000032,1.0,4.0999999999999994e-05,0.0,49500.17066499996,44215.26401299997,5284.906651999993,0.8932,1,VX not present,Held,44041.87720799989,1.0,0.0,0.0,1.0,,-1.0,VX not present,5343.075432000002,1.0,4e-05,0.0
1514542157,Water Sort Puzzle iOS,IEC Global Pty Ltd.,Nam Trinh,,136242.58390806438,67519.8937719243,68722.69013614008,0.4956,1,VX not present,34632.65892800019,0.5129,32896.2051790193,0.4871,1.0,,1.0,,40225.47213599997,0.5859,28425.32022499866,0.4141,40607.818075988806,20914.50824800551,19693.3098279833,0.515,1,VX not present,Held,11797.761833000022,0.5624,9179.7561469996,0.4376,1.0,,1.0,,11371.483744000008,0.5832,8128.199715000342,0.4168
6689516283,Perfect Tidy_ios,AbiGroup,Nam Trinh,,136186.94912763307,57189.87141186743,78997.07771576563,0.4199,1,VX not present,23293.523571,0.4088,33689.02330502558,0.5912,2.0,MINTEGRAL,1.0,,66325.62424,0.8429,12365.71549895643,0.1571,37595.913566075746,14796.380234008337,22799.53333206741,0.3936,1,VX not present,Held,5408.153526999995,0.3704,9191.680486999425,0.6296,2.0,MINTEGRAL,1.0,,19181.014055999985,0.8546,3263.5078949982394,0.1454
651510680,Trivia Crack iOS,Etermax,Jack Dove,,135949.75755106664,56614.1424749898,79335.61507607685,0.4164,1,VX not present,49715.43550500003,0.8823,6632.966942000818,0.1177,1.0,,3.0,"CHARTBOOST, INMOBI",51986.99048000005,0.6555,27320.630111996757,0.3445,45881.451126010106,18385.627780999905,27495.8233450102,0.4007,1,VX not present,Held,16207.458524000029,0.8804,2202.5039399999905,0.1196,1.0,,3.0,"CHARTBOOST, INMOBI",19435.707627999993,0.7128,7830.563402000072,0.2872
com.superking.parchisi.star,Parchisi STAR Android,Gameberry Labs Private Limited,Rutvij Jadav,,135789.57524100645,127624.74697100835,8164.828269998096,0.9399,1,VX not present,127077.00599900712,0.9963,474.2629499999995,0.0037,1.0,,1.0,,7748.865523999997,0.9535,377.8907439999699,0.0465,41489.66738599652,39171.07020299696,2318.5971829995597,0.9441,1,VX not present,Held,38875.9215859993,0.9957,168.2869930000046,0.0043,1.0,,1.0,,2206.7978390000007,0.9475,122.244196000003,0.0525
1086101495,ZEDGE™ Wallpapers,"Zedge, Inc.",Dumitru Cazacu,,135740.03226199572,107662.96330499517,28077.068957000545,0.7932,1,VX not present,106087.03544900024,0.9936,680.6666169999997,0.0064,1.0,,1.0,,27641.30376500022,0.9891,304.67342500000024,0.0109,33027.42524399989,24908.49135599978,8118.933888000108,0.7542,1,VX not present,Held,24230.73940699961,0.9927,177.76899300000022,0.0073,1.0,,1.0,,7906.888505000008,0.9862,110.76425199999998,0.0138
com.domobile.applockwatcher,AppLock,DoMobile,Ronald Long,,135249.23374807797,70674.8925929933,64574.34115508467,0.5226,1,VX not present,65768.43689600062,0.9298,4965.8545839979415,0.0702,1.0,,3.0,"INMOBI, VERVE",49540.71833300059,0.7635,15342.868085005264,0.2365,51177.818271034426,25190.98903600737,25986.829235027057,0.4922,1,VX not present,Held,23094.39844000082,0.9248,1876.9629849998296,0.0752,1.0,,3.0,"INMOBI, VERVE",19705.915061000105,0.7605,6205.080830000157,0.2395
1454213029,WeWard,WeWard,Tori Edwards,,134851.78206899972,92990.88790099965,41860.89416800007,0.6896,1,VX not present,93294.34692599988,0.9998,15.69183799999999,0.0002,1.0,,3.0,"INNERACTIVE_DIRECT, UNITY",42229.83510799995,0.9988,50.03590099999999,0.0012,65943.74782999996,41765.920180999965,24177.827648999995,0.6334,1,VX not present,Held,41299.93034700008,0.9999,5.282034999999998,0.0001,1.0,,2.0,INNERACTIVE_DIRECT,25000.155648000007,0.9991,23.516473,0.0009
1410235921,naradexltd_planetVPN-WW,Yandex Inc.,Kseniia Fesenko,,134833.35848800003,120790.18739199976,14043.171096000257,0.8958,1,VX not present,113536.31856700126,0.942,6994.303402999459,0.058,1.0,,1.0,,13281.400301000009,0.9463,753.3406299999989,0.0537,39030.266106002266,34608.21375300227,4422.052352999998,0.8867,1,VX not present,Held,32524.285182001793,0.9511,1671.8747149999788,0.0489,1.0,,1.0,,4254.864232000005,0.968,140.82448200000002,0.032
com.tranzmate,Moovit Android,MOOVIT APP GLOBAL LTD,Beth Taylor-Lowen,,133980.28245097178,90149.93457098308,43830.347879988694,0.6729,1,VX not present,71980.27828600211,0.8009,17894.11123300074,0.1991,1.0,,1.0,,38411.90622299982,0.8668,5900.58262299988,0.1332,47939.690553996,24713.19521500012,23226.495338995883,0.5155,1,VX not present,Held,19607.174327999783,0.7978,4970.162223999903,0.2022,2.0,INNERACTIVE_DIRECT,1.0,,20565.695488999987,0.9008,2265.0487519999892,0.0992
com.ig.screwdom,Screwdom_com.ig.screwdom,Zego Global Pte Ltd,Nam Trinh,,132996.1215932797,61234.514560984535,71761.60703229516,0.4604,1,VX not present,52646.339310999785,0.8618,8441.953097001016,0.1382,2.0,APPODEAL,1.0,,66086.05667199967,0.9267,5231.066877997312,0.0733,36781.925263988946,20102.90978800143,16679.01547598751,0.5465,1,VX not present,Held,16960.008453000053,0.8625,2703.9664600000024,0.1375,1.0,,1.0,,14729.832292999996,0.8884,1851.0269110001536,0.1116
1618041797,Sudoku-iOS,jiayou,Sunton Sun,,132811.7365390298,69375.75206894353,63435.98447008628,0.5224,1,VX not present,51433.70592299994,0.7436,17732.744085008973,0.2564,1.0,,1.0,,26806.886980000007,0.4249,36284.231800979505,0.5751,34620.77481898983,17484.48539400345,17136.28942498638,0.505,1,VX not present,Held,12696.618239,0.7271,4765.409149000046,0.2729,1.0,,1.0,,6745.581509,0.3981,10197.58897200103,0.6019
6471265311,Water Sorter,Gimica GmbH,Dina Eraksan,,132163.16140500671,100830.0787099926,31333.082695014105,0.7629,1,VX not present,91659.3244710005,0.9125,8794.592931000072,0.0875,1.0,,1.0,,22945.578507,0.736,8230.504936999714,0.264,29914.84554299983,20993.54762600027,8921.297916999558,0.7018,1,VX not present,Held,18715.749781999937,0.909,1872.8733969999903,0.091,1.0,,1.0,,7051.311032000001,0.7937,1832.8011509999983,0.2063
com.pieyel.scrabble,Scrabble Go,Scopely,Natalie Kenyon,,131459.6848943922,69392.23944399584,62067.44545039637,0.5279,1,VX not present,65406.87373900138,0.9283,5054.062664000134,0.0717,1.0,,1.0,,56864.057091000555,0.9031,6101.425317000225,0.0969,46651.54460698363,30540.020947001383,16111.52365998225,0.6546,1,VX not present,Held,29442.462675000595,0.9527,1460.2513549999971,0.0473,1.0,,1.0,,14994.872600999948,0.8803,2039.6840510000727,0.1197
com.oakever.arrows,Arrows GO! Android,OAKEVER GAMES PTE LTD,Aria Gao,,131111.2548564026,44114.68010799755,86996.57474840507,0.3365,1,VX not present,44952.194083999646,0.9877,560.3855659999938,0.0123,1.0,,1.0,,88832.5048680004,0.9865,1213.148099999985,0.0135,108563.60882728506,35300.126474999066,73263.482352286,0.3252,1,VX not present,Held,35643.78475799985,0.9886,412.0325899999988,0.0114,1.0,,1.0,,74341.74462400025,0.988,902.368740000072,0.012
com.Cash.Drama,CashDrama,The Byte Combat (HongKong) Limited,Seven Tu,,130918.19177900012,82792.57468300045,48125.61709599967,0.6324,1,VX not present,81981.91460399948,0.9977,188.81781399999997,0.0023,1.0,,2.0,BIGO,45896.16882399994,0.9649,1671.898992,0.0351,36655.28849000001,25432.014715999987,11223.273774000028,0.6938,1,VX not present,Held,24752.82322899996,0.9948,129.01535999999996,0.0052,1.0,,2.0,BIGO,10695.42918,0.9635,405.441552,0.0365
com.supercell.hayday,Hay Day Android,Supercell,Louis Wallworth,,130357.609504979,118433.79749697908,11923.812007999915,0.9085,1,VX not present,118819.56321497864,1.0,0.0,0.0,1.0,,-1.0,VX not present,12293.854116999968,1.0,0.191573,0.0,45271.28921400495,43772.38902300496,1498.900190999996,0.9669,1,VX not present,Held,44255.8817090055,1.0,0.0,0.0,1.0,,-1.0,VX not present,1704.0622520000018,1.0,0.066067,0.0
834185106,Spades Plus - Card Game,Zynga,Lisa Tolentino,,130279.82263599974,114307.51097099972,15972.31166500002,0.8774,1,VX not present,113139.22736499984,1.0,0.0,0.0,1.0,,2.0,APPLOVIN,16072.753213000004,1.0,0.0037289999999999,0.0,29776.960407000053,23125.13447300005,6651.825934000003,0.7766,1,VX not present,Held,22966.09353900003,1.0,0.0,0.0,1.0,,2.0,APPLOVIN,6736.184918000001,1.0,0.000914,0.0
6633425539,Screw Sort 3D,Fodream Limited,Harper Zhang,,130242.62883321104,86116.31979193774,44126.3090412733,0.6612,1,VX not present,64623.588389998746,0.7548,20991.57766200554,0.2452,1.0,,1.0,,26780.803624999993,0.6097,17141.74303900068,0.3903,35631.51303896637,20681.66578200364,14949.847256962725,0.5804,1,VX not present,Held,15035.960594000006,0.7363,5383.715733999962,0.2637,1.0,,1.0,,10297.258263000003,0.6982,4451.215410000056,0.3018
defense.roguelike.cell.shoot.survivor,細胞保衛戰,ToGather Fun Limited,Harper Zhang,,130154.32618700006,63561.762019,66592.56416800006,0.4884,1,VX not present,62864.34685600033,1.0,0.0,0.0,1.0,,-1.0,VX not present,66348.38110899985,1.0,0.062596,0.0,30593.982124,13815.44863099998,16778.533493000024,0.4516,1,VX not present,Held,13732.490297999988,1.0,0.0,0.0,1.0,,-1.0,VX not present,16523.852816000002,1.0,5e-06,0.0
1229618961,Rider,Ketchapp,Hadil Salameh,,129582.87259905762,57872.08769696451,71710.7849020931,0.4466,1,VX not present,44243.48084900459,0.7691,13281.540622009512,0.2309,1.0,,1.0,,40907.24596699995,0.5727,30521.29902897969,0.4273,37300.68240900909,14535.922042005162,22764.760367003928,0.3897,1,VX not present,Held,10663.37748199993,0.7413,3721.756285999967,0.2587,1.0,,1.0,,13992.360079000016,0.6198,8582.758418999241,0.3802
6446891679,Bubble Pop: Wild Rescue,Gimica GmbH,Dina Eraksan,,129217.35098001346,86160.34929598946,43057.00168402399,0.6668,1,VX not present,78112.53140800065,0.913,7443.592289999899,0.087,1.0,,1.0,,32084.593720000004,0.7494,10730.18765499992,0.2506,35198.3196790005,19308.138392000812,15890.181286999688,0.5486,1,VX not present,Held,17405.852997999948,0.9062,1801.296920999991,0.0938,1.0,,1.0,,12362.843967999994,0.797,3149.072359,0.203
1580601028,Everyday Puzzles,Fanatee Games,Jack Dove,,129173.47709935646,40546.024313979506,88627.45278537695,0.3139,1,VX not present,19923.405449000136,0.491,20657.74283000655,0.509,1.0,,1.0,,59040.448640000126,0.6648,29767.023916987793,0.3352,42621.24810105434,13053.098834003424,29568.14926705092,0.3063,1,VX not present,Held,6827.816911999987,0.5225,6238.666703999937,0.4775,1.0,,1.0,,19235.223942999975,0.6527,10236.884152001086,0.3473
com.bitsmedia.android.muslimpro,Muslim Pro Android,Bitsmedia Pte Ltd,Soojin Moon,,129115.35419601592,127530.52842301616,1584.825772999775,0.9877,1,VX not present,126087.45456201224,0.9954,579.7065420000082,0.0046,1.0,,1.0,,1071.2352260000016,0.6802,503.64112300000767,0.3198,19765.7383569996,19285.70486699959,480.0334900000077,0.9757,1,VX not present,Held,18214.514865999394,0.9766,436.07155700000646,0.0234,1.0,,1.0,,339.839965,0.7079,140.1977569999971,0.2921
1404165333,CF_iOS,SpinX Games Limited (in use),Seven Tu,,127859.03764600056,64251.46736500002,63607.570281000546,0.5025,1,VX not present,64039.3254549999,1.0,0.0,0.0,1.0,,-1.0,VX not present,63355.42607700043,1.0,0.003395,0.0,41846.09793899993,21663.94620499998,20182.151733999952,0.5177,1,VX not present,Held,21533.20497800004,1.0,0.0,0.0,1.0,,-1.0,VX not present,19928.18723099998,1.0,0.0002949999999999,0.0
1420058690,PBN iOS,OAKEVER GAMES PTE LTD,Aria Gao,,127849.12532790788,45233.30424499901,82615.82108290886,0.3538,1,VX not present,41005.466093000075,0.9096,4076.123902999991,0.0904,1.0,,5.0,"INMOBI, INNERACTIVE_DIRECT, APPODEAL, CHARTBOOST",35280.86302899999,0.4285,47047.74760298349,0.5715,33268.36948205266,10090.034881000012,23178.334601052647,0.3033,1,VX not present,Held,8818.780015999982,0.8918,1069.4795859999977,0.1082,1.0,,5.0,"INMOBI, INNERACTIVE_DIRECT, APPODEAL, CHARTBOOST",10202.906406,0.4452,12713.88331500092,0.5548
884006786,XMEye,HANGZHOU JF SOFTWARE CO LTD,Aria Gao,,127265.1915420134,124020.20206901338,3244.9894730000096,0.9745,1,VX not present,114802.20906502056,0.93,8637.95808500018,0.07,1.0,,1.0,,63.67613900000009,0.0198,3155.9808110001313,0.9802,39870.028967005186,39001.325984005154,868.7029830000348,0.9782,1,VX not present,Held,36143.25266100476,0.9263,2875.063916999929,0.0737,1.0,,1.0,,0.0,0.0,859.851067,1.0
6446354191,Coin Sort,Lion Studios,Matthew Hong,,127221.99156597452,84521.94086893878,42700.05069703573,0.6644,1,VX not present,45427.817318999965,0.5424,38331.93888399018,0.4576,1.0,,1.0,,19565.040988000015,0.4647,22536.452502004475,0.5353,25601.27509099724,17308.963624999105,8292.311465998135,0.6761,1,VX not present,Held,10705.22546200001,0.6271,6366.25611400018,0.3729,1.0,,1.0,,4037.572848,0.4903,4197.5425870000245,0.5097
6479528256,MONOPOLY: Bingo!,Clipwire Games,-,,126914.24839800024,98295.27977700022,28618.96862100001,0.7745,1,VX not present,97299.91693699989,1.0,0.0,0.0,1.0,,-1.0,VX not present,28979.435331999994,1.0,0.0,0.0,32184.316783000017,22752.559384000026,9431.757398999993,0.7069,1,VX not present,Held,22183.117767999986,1.0,0.0,0.0,1.0,,-1.0,VX not present,9715.174258000008,1.0,0.0,0.0
1146465836,Hill Climb Racing 2,Fingersoft Oy,Hadil Salameh,,126879.00570300528,104967.5641670045,21911.441536000777,0.8273,1,VX not present,104564.5671040045,1.0,0.0,0.0,1.0,,-1.0,VX not present,21768.06511199994,1.0,0.019128,0.0,35930.623949000415,29515.54798300042,6415.075965999994,0.8215,1,VX not present,Held,29142.564625000407,1.0,0.0,0.0,1.0,,-1.0,VX not present,6339.162155000004,1.0,3.7e-05,0.0
